timestep,ax,ay,az,gx,gy,gz,flex1,flex2,flex3,flex4,flex5
1,-457.0,-577.0,763.0,25.0,0.0,9.0,141,95,102,107,131
2,-459.0,-629.0,752.0,12.0,-6.0,1.0,155,107,124,119,141
3,-457.0,-577.0,763.0,25.0,0.0,9.0,141,95,102,107,131
4,-493.0,-533.0,737.0,4.0,4.0,-1.0,154,110,133,127,150
5,-478.0,-550.0,728.0,-1.0,-2.0,0.0,137,93,119,110,135
6,-445.0,-544.0,736.0,0.0,-4.0,1.0,154,110,130,129,150
7,-439.0,-535.0,764.0,6.0,0.0,0.0,152,117,140,133,158
8,-450.0,-504.0,771.0,-3.0,5.0,-2.0,158,115,136,132,157
9,-453.0,-563.0,722.0,-3.0,0.0,-3.0,158,117,134,134,157
10,-475.0,-554.0,737.0,3.0,1.0,3.0,160,118,136,135,158
11,-479.0,-494.0,732.0,-4.0,1.0,-1.0,137,94,117,112,136
12,-475.0,-531.0,725.0,-6.0,0.0,-3.0,139,98,122,115,137
13,-481.0,-537.0,719.0,-3.0,0.0,-2.0,144,103,122,120,143
14,-489.0,-544.0,715.0,0.0,0.0,-2.0,146,106,127,124,147
15,-463.0,-521.0,727.0,-1.0,0.0,-3.0,149,109,128,125,149
16,-475.0,-558.0,737.0,-2.0,1.0,-2.0,158,117,135,130,153
17,-454.0,-557.0,731.0,1.0,-2.0,-2.0,157,120,137,135,157
18,-455.0,-558.0,736.0,-2.0,-1.0,0.0,159,118,139,136,158
19,-444.0,-545.0,728.0,-2.0,-2.0,0.0,147,108,126,122,145
20,-457.0,-550.0,734.0,-3.0,1.0,0.0,141,100,121,114,138
21,-475.0,-534.0,715.0,0.0,-1.0,1.0,139,93,111,110,134
22,-481.0,-528.0,726.0,-1.0,-5.0,0.0,139,98,121,113,137
23,-475.0,-541.0,754.0,-4.0,-3.0,-1.0,153,114,136,130,151
24,-474.0,-539.0,742.0,-2.0,0.0,0.0,151,112,133,129,151
25,-484.0,-535.0,726.0,-1.0,-1.0,-1.0,156,116,138,133,156
26,-478.0,-540.0,729.0,-2.0,-2.0,-1.0,151,118,139,138,156
27,-469.0,-542.0,744.0,-2.0,-1.0,-1.0,157,118,139,136,156
28,-460.0,-542.0,751.0,0.0,0.0,-1.0,135,95,117,111,134
29,-462.0,-547.0,749.0,-3.0,2.0,-1.0,143,102,126,120,142
30,-455.0,-535.0,734.0,-6.0,0.0,-2.0,142,100,124,120,143
31,-450.0,-549.0,727.0,-5.0,-2.0,-1.0,138,102,122,117,141
32,-458.0,-558.0,741.0,-3.0,0.0,0.0,149,106,132,124,145
33,-477.0,-540.0,727.0,-1.0,0.0,1.0,156,116,140,137,156
34,-480.0,-535.0,726.0,-2.0,-3.0,0.0,159,120,142,137,157
35,-482.0,-552.0,742.0,-3.0,-1.0,1.0,159,120,143,136,158
36,-477.0,-538.0,729.0,0.0,1.0,1.0,157,117,139,133,155
37,-495.0,-535.0,724.0,-1.0,-1.0,1.0,137,103,117,115,137
38,-480.0,-545.0,746.0,-2.0,-1.0,0.0,136,94,118,111,132
39,-463.0,-540.0,750.0,0.0,2.0,-1.0,142,103,124,120,142
40,-464.0,-543.0,737.0,-3.0,4.0,-1.0,154,113,133,132,154
41,-460.0,-544.0,723.0,-4.0,2.0,-1.0,151,110,129,129,149
42,-469.0,-548.0,705.0,-2.0,-1.0,0.0,156,115,137,135,156
43,-465.0,-540.0,721.0,-3.0,-1.0,0.0,158,118,138,137,158
44,-477.0,-547.0,729.0,-2.0,1.0,-1.0,160,120,141,134,156
45,-484.0,-542.0,729.0,-2.0,0.0,0.0,142,99,125,117,140
46,-483.0,-546.0,725.0,-1.0,-2.0,1.0,142,99,121,115,140
47,-472.0,-549.0,724.0,-2.0,-2.0,1.0,134,93,115,110,132
48,-477.0,-550.0,725.0,-1.0,-2.0,2.0,136,96,117,112,134
49,-474.0,-538.0,726.0,-1.0,-2.0,2.0,150,110,132,125,149
50,-465.0,-535.0,716.0,0.0,-2.0,1.0,157,117,139,133,157
51,-476.0,-545.0,731.0,-3.0,1.0,0.0,158,116,136,134,157
52,-473.0,-546.0,731.0,-2.0,1.0,1.0,158,117,140,136,158
53,-478.0,-543.0,721.0,-2.0,0.0,0.0,158,119,141,137,156
54,-475.0,-536.0,724.0,-1.0,-1.0,1.0,134,92,120,111,133
55,-485.0,-535.0,729.0,-1.0,-1.0,1.0,135,93,119,110,132
56,-499.0,-533.0,729.0,-1.0,-1.0,1.0,136,98,122,117,137
57,-507.0,-530.0,730.0,0.0,1.0,1.0,141,104,129,120,145
58,-498.0,-528.0,721.0,1.0,2.0,-1.0,148,107,133,123,149
59,-499.0,-527.0,729.0,1.0,1.0,-1.0,155,116,139,133,155
60,-477.0,-552.0,736.0,0.0,2.0,-2.0,157,117,142,133,157
61,-476.0,-548.0,730.0,2.0,3.0,0.0,159,117,144,134,159
62,-464.0,-521.0,709.0,-1.0,2.0,-2.0,151,109,131,124,146
63,-454.0,-550.0,703.0,-4.0,-2.0,-3.0,144,105,129,119,144
64,-458.0,-551.0,701.0,-1.0,-2.0,-1.0,134,96,120,112,133
65,-472.0,-545.0,706.0,-1.0,-3.0,0.0,137,97,122,113,136
66,-487.0,-546.0,712.0,2.0,-3.0,0.0,152,109,136,129,150
67,-494.0,-526.0,714.0,3.0,-4.0,0.0,144,113,139,130,154
68,-495.0,-536.0,710.0,0.0,-5.0,-1.0,158,120,145,136,157
69,-490.0,-542.0,725.0,2.0,-4.0,-1.0,158,121,145,135,159
70,-495.0,-543.0,737.0,2.0,-2.0,-1.0,158,119,145,135,158
71,-481.0,-536.0,746.0,-2.0,-2.0,-3.0,135,94,121,109,132
72,-465.0,-555.0,744.0,-1.0,-1.0,-2.0,138,97,124,114,138
73,-463.0,-555.0,730.0,-2.0,-1.0,0.0,138,99,125,113,138
74,-464.0,-549.0,725.0,-2.0,-3.0,0.0,135,95,123,114,137
75,-471.0,-542.0,732.0,-2.0,-2.0,1.0,146,106,135,123,148
76,-490.0,-532.0,732.0,-1.0,-3.0,1.0,155,115,144,134,157
77,-493.0,-526.0,730.0,-2.0,-3.0,0.0,157,119,145,135,159
78,-484.0,-526.0,739.0,-2.0,-1.0,0.0,159,120,146,136,160
79,-487.0,-523.0,740.0,-1.0,-1.0,0.0,152,113,138,127,150
80,-496.0,-526.0,730.0,0.0,0.0,-1.0,140,101,127,118,141
81,-485.0,-524.0,730.0,0.0,0.0,-2.0,145,98,124,109,129
82,-480.0,-531.0,736.0,-1.0,0.0,-2.0,143,102,130,120,143
83,-460.0,-534.0,732.0,-1.0,0.0,-2.0,153,116,141,133,155
84,-454.0,-543.0,729.0,-1.0,1.0,-1.0,150,111,139,127,151
85,-463.0,-540.0,717.0,-2.0,0.0,-1.0,155,116,142,132,154
86,-472.0,-543.0,723.0,-3.0,-2.0,-2.0,157,114,139,134,155
87,-475.0,-544.0,732.0,-1.0,-2.0,0.0,158,119,150,136,159
88,-490.0,-532.0,734.0,-1.0,-1.0,0.0,139,99,127,116,137
89,-488.0,-534.0,729.0,-2.0,-1.0,-1.0,143,103,132,120,140
90,-491.0,-538.0,717.0,0.0,-1.0,-1.0,141,100,129,118,141
91,-500.0,-541.0,718.0,0.0,-1.0,-2.0,138,98,127,118,137
92,-484.0,-543.0,736.0,0.0,-1.0,-2.0,149,109,136,125,148
93,-473.0,-551.0,747.0,-1.0,1.0,-2.0,157,118,146,134,157
94,-459.0,-551.0,745.0,-2.0,1.0,-1.0,157,117,145,134,156
95,-456.0,-554.0,725.0,-3.0,0.0,-1.0,158,117,145,135,157
96,-463.0,-556.0,719.0,-3.0,0.0,0.0,157,116,147,136,158
97,-474.0,-539.0,720.0,-2.0,-1.0,1.0,135,94,123,113,132
98,-490.0,-524.0,721.0,-2.0,-1.0,1.0,135,93,122,111,132
99,-488.0,-518.0,721.0,-1.0,-1.0,0.0,139,99,126,115,138
100,-490.0,-514.0,716.0,0.0,-1.0,-1.0,146,106,134,126,148
101,-496.0,-527.0,712.0,-1.0,-1.0,-3.0,149,109,134,128,149
102,-491.0,-537.0,716.0,1.0,-2.0,-3.0,156,117,143,135,156
103,-485.0,-541.0,733.0,2.0,-1.0,-2.0,157,117,144,135,157
104,-477.0,-544.0,737.0,1.0,-1.0,-2.0,160,118,145,137,157
105,-458.0,-543.0,745.0,-3.0,0.0,-2.0,146,106,132,121,143
106,-451.0,-564.0,728.0,-3.0,0.0,-1.0,144,103,129,122,143
107,-459.0,-551.0,716.0,-1.0,-2.0,0.0,133,94,117,110,135
108,-475.0,-537.0,723.0,-2.0,-2.0,1.0,137,95,122,112,134
109,-493.0,-533.0,720.0,-2.0,-3.0,1.0,151,112,136,130,151
110,-499.0,-520.0,726.0,-1.0,-2.0,0.0,155,116,140,134,155
111,-498.0,-526.0,719.0,-1.0,-1.0,-1.0,158,119,141,136,155
112,-487.0,-526.0,715.0,0.0,-1.0,-2.0,157,119,142,138,158
113,-485.0,-540.0,709.0,0.0,-2.0,-2.0,157,118,141,136,157
114,-485.0,-537.0,721.0,1.0,-4.0,-2.0,136,93,121,111,134
115,-473.0,-548.0,735.0,0.0,-3.0,-3.0,140,100,125,117,138
116,-460.0,-553.0,759.0,1.0,-2.0,-2.0,139,99,127,120,142
117,-458.0,-544.0,752.0,0.0,-2.0,-1.0,143,103,129,121,145
118,-452.0,-551.0,745.0,-2.0,-2.0,-1.0,149,108,134,126,147
119,-459.0,-549.0,736.0,-1.0,-2.0,1.0,156,117,142,134,157
120,-486.0,-539.0,727.0,0.0,-2.0,1.0,159,120,146,138,159
121,-487.0,-521.0,736.0,1.0,-3.0,0.0,162,119,145,136,165
122,-489.0,-522.0,736.0,1.0,-1.0,0.0,153,114,139,131,151
123,-494.0,-520.0,752.0,0.0,0.0,-1.0,144,102,126,121,143
124,-488.0,-536.0,749.0,-2.0,0.0,-2.0,136,97,123,116,137
125,-483.0,-548.0,739.0,-1.0,0.0,-1.0,143,103,130,121,142
126,-480.0,-541.0,746.0,-1.0,1.0,0.0,152,116,136,132,150
127,-466.0,-540.0,747.0,-2.0,2.0,0.0,150,111,136,125,151
128,-467.0,-549.0,735.0,-2.0,2.0,0.0,155,115,140,136,155
129,-460.0,-542.0,719.0,-3.0,2.0,0.0,157,117,142,136,157
130,-470.0,-538.0,710.0,-3.0,0.0,1.0,157,119,143,138,159
131,-482.0,-532.0,721.0,-3.0,-1.0,0.0,140,99,124,117,138
132,-477.0,-531.0,725.0,-1.0,0.0,0.0,143,102,124,120,140
133,-489.0,-523.0,725.0,-1.0,1.0,0.0,138,100,121,119,139
134,-493.0,-530.0,709.0,-1.0,-1.0,-1.0,139,99,122,119,142
135,-482.0,-538.0,715.0,0.0,-1.0,-1.0,150,110,133,129,149
136,-487.0,-530.0,727.0,1.0,-1.0,0.0,158,117,142,133,158
137,-482.0,-526.0,721.0,0.0,-1.0,-2.0,160,130,144,141,159
138,-462.0,-538.0,734.0,-1.0,0.0,-2.0,157,118,141,142,157
139,-462.0,-542.0,721.0,-2.0,0.0,-1.0,155,121,137,126,153
140,-464.0,-543.0,724.0,-2.0,-2.0,-1.0,136,96,119,117,136
141,-469.0,-537.0,739.0,-2.0,-2.0,0.0,129,94,118,106,133
142,-480.0,-527.0,734.0,-2.0,-1.0,-1.0,142,101,123,121,137
143,-485.0,-521.0,726.0,-2.0,-2.0,-1.0,149,110,134,130,150
144,-483.0,-531.0,725.0,-2.0,-2.0,-2.0,148,108,133,130,149
145,-490.0,-532.0,725.0,0.0,-2.0,-2.0,157,117,141,136,156
146,-482.0,-542.0,728.0,2.0,-2.0,-2.0,160,117,142,138,158
147,-485.0,-536.0,750.0,0.0,-1.0,-1.0,161,119,144,137,156
148,-482.0,-546.0,750.0,0.0,0.0,-1.0,141,101,125,120,142
149,-470.0,-543.0,731.0,-2.0,0.0,-1.0,145,103,128,124,143
150,-465.0,-555.0,707.0,-1.0,0.0,0.0,139,99,124,119,138
151,-478.0,-537.0,725.0,1.0,-1.0,0.0,136,96,124,115,136
152,-482.0,-521.0,745.0,0.0,-2.0,0.0,150,110,137,129,149
153,-482.0,-524.0,747.0,-2.0,-1.0,-1.0,152,117,145,135,157
154,-480.0,-538.0,731.0,-1.0,0.0,-1.0,156,118,143,138,156
155,-489.0,-543.0,726.0,1.0,0.0,0.0,158,118,142,136,158
156,-487.0,-521.0,730.0,0.0,-1.0,-1.0,159,119,145,139,159
157,-474.0,-530.0,724.0,0.0,-2.0,-1.0,137,96,122,115,137
158,-459.0,-526.0,742.0,1.0,0.0,-2.0,142,101,121,119,139
159,-486.0,-526.0,735.0,0.0,1.0,-1.0,145,106,130,124,145
160,-478.0,-526.0,722.0,-1.0,-2.0,-2.0,143,104,126,123,143
161,-475.0,-533.0,721.0,-2.0,-2.0,-2.0,147,106,130,131,147
162,-478.0,-536.0,737.0,2.0,0.0,-1.0,156,118,140,136,155
163,-480.0,-517.0,734.0,2.0,0.0,-1.0,158,116,146,136,156
164,-484.0,-514.0,730.0,-1.0,-2.0,-3.0,159,117,147,139,158
165,-474.0,-540.0,725.0,2.0,-1.0,-3.0,151,110,138,128,153
166,-470.0,-534.0,722.0,4.0,-1.0,-2.0,144,102,132,125,143
167,-477.0,-533.0,726.0,5.0,-3.0,-1.0,136,96,120,115,136
168,-468.0,-535.0,737.0,8.0,-4.0,-1.0,140,99,128,118,140
169,-472.0,-524.0,762.0,7.0,-2.0,0.0,151,111,141,128,152
170,-461.0,-561.0,747.0,6.0,-1.0,2.0,152,115,142,134,154
171,-464.0,-549.0,734.0,15.0,0.0,7.0,157,116,139,137,157
172,-484.0,-517.0,752.0,21.0,3.0,10.0,157,118,132,137,158
173,-475.0,-530.0,761.0,26.0,5.0,11.0,158,117,129,137,158
174,-511.0,-484.0,773.0,31.0,6.0,14.0,137,95,97,116,134
175,-520.0,-441.0,779.0,27.0,4.0,7.0,142,99,102,118,140
176,-532.0,-457.0,776.0,22.0,-1.0,6.0,139,97,105,115,138
177,-502.0,-388.0,770.0,21.0,-8.0,-6.0,140,97,114,119,141
178,-495.0,-456.0,771.0,-3.0,-8.0,-11.0,150,107,126,125,148
179,-454.0,-507.0,793.0,0.0,-3.0,-6.0,157,116,128,134,157
180,-472.0,-466.0,800.0,4.0,2.0,-5.0,158,116,129,136,157
181,-482.0,-465.0,774.0,-2.0,2.0,-5.0,158,118,137,126,156
182,-476.0,-465.0,775.0,-7.0,-1.0,-6.0,157,115,134,131,155
183,-473.0,-506.0,769.0,-6.0,-1.0,-6.0,141,99,120,115,140
184,-469.0,-509.0,759.0,4.0,2.0,0.0,136,94,115,109,134
185,-491.0,-461.0,764.0,3.0,1.0,0.0,144,102,122,118,142
186,-490.0,-457.0,772.0,-3.0,-3.0,-2.0,149,109,122,125,150
187,-481.0,-484.0,778.0,-2.0,0.0,-2.0,152,111,131,129,150
188,-485.0,-473.0,780.0,1.0,2.0,-1.0,156,115,138,133,156
189,-492.0,-459.0,767.0,-1.0,0.0,-2.0,157,116,140,132,157
190,-487.0,-474.0,773.0,-1.0,-1.0,-1.0,158,117,136,135,158
191,-486.0,-459.0,776.0,1.0,0.0,0.0,144,102,127,119,141
192,-497.0,-446.0,777.0,0.0,-1.0,-1.0,145,101,128,121,143
193,-492.0,-454.0,792.0,-1.0,0.0,-2.0,141,100,125,120,141
194,-488.0,-454.0,780.0,-1.0,1.0,-2.0,142,100,126,120,141
195,-492.0,-465.0,769.0,0.0,1.0,-2.0,154,112,137,131,153
196,-486.0,-468.0,767.0,0.0,1.0,-1.0,157,118,142,136,157
197,-480.0,-463.0,764.0,1.0,1.0,0.0,159,118,143,135,159
198,-492.0,-451.0,766.0,0.0,0.0,-1.0,159,117,142,137,157
199,-491.0,-465.0,767.0,0.0,0.0,-1.0,159,118,143,137,157
200,-485.0,-463.0,768.0,0.0,0.0,-2.0,137,96,120,115,136
201,-492.0,-464.0,763.0,-1.0,0.0,-1.0,139,97,121,116,136
202,-492.0,-470.0,765.0,-1.0,-1.0,-1.0,143,101,125,119,141
203,-494.0,-470.0,770.0,0.0,-1.0,0.0,143,101,126,121,144
204,-486.0,-459.0,771.0,-2.0,-1.0,-1.0,149,107,134,125,148
205,-488.0,-466.0,758.0,-1.0,0.0,0.0,157,115,141,133,156
206,-494.0,-455.0,751.0,-1.0,-2.0,-1.0,159,118,141,132,158
207,-491.0,-458.0,765.0,-1.0,-3.0,-2.0,158,116,144,134,159
208,-483.0,-463.0,773.0,0.0,-3.0,-1.0,147,104,128,119,144
209,-485.0,-464.0,778.0,0.0,-1.0,-2.0,143,102,127,120,143
210,-486.0,-462.0,771.0,-1.0,-3.0,-1.0,137,96,121,116,137
211,-481.0,-459.0,788.0,-1.0,-4.0,-2.0,139,99,122,107,139
212,-479.0,-466.0,787.0,0.0,-2.0,-1.0,154,116,137,130,153
213,-477.0,-450.0,788.0,-1.0,-3.0,-2.0,155,114,136,132,155
214,-478.0,-456.0,804.0,-3.0,-3.0,-3.0,158,118,144,135,157
215,-481.0,-480.0,803.0,0.0,0.0,0.0,157,117,142,135,156
216,-492.0,-445.0,800.0,-1.0,0.0,0.0,158,116,139,136,158
217,-502.0,-448.0,799.0,-3.0,0.0,-1.0,138,96,115,114,135
218,-490.0,-462.0,809.0,-1.0,2.0,-1.0,143,100,114,118,141
219,-496.0,-459.0,777.0,-2.0,3.0,-2.0,146,103,116,124,144
220,-476.0,-480.0,776.0,-6.0,2.0,-4.0,142,102,114,124,143
221,-459.0,-515.0,774.0,-5.0,2.0,-1.0,149,107,122,128,147
222,-460.0,-507.0,772.0,-1.0,3.0,2.0,156,117,131,137,156
223,-472.0,-477.0,773.0,-3.0,3.0,3.0,159,119,132,138,157
224,-482.0,-494.0,765.0,-7.0,2.0,2.0,158,118,128,139,159
225,-491.0,-494.0,758.0,-7.0,3.0,3.0,154,113,128,135,152
226,-500.0,-477.0,748.0,-7.0,2.0,3.0,141,111,115,120,139
227,-504.0,-476.0,742.0,-5.0,0.0,4.0,138,96,113,116,133
228,-507.0,-468.0,742.0,-4.0,1.0,4.0,140,99,119,122,139
229,-517.0,-443.0,750.0,-3.0,0.0,2.0,153,113,135,135,154
230,-521.0,-447.0,744.0,-2.0,0.0,1.0,151,110,131,133,151
231,-520.0,-446.0,742.0,-1.0,0.0,0.0,156,115,138,138,154
232,-506.0,-455.0,750.0,-2.0,-2.0,-2.0,159,117,135,139,158
233,-489.0,-468.0,754.0,0.0,-1.0,-2.0,159,118,141,139,157
234,-488.0,-476.0,753.0,1.0,-1.0,-1.0,141,100,125,119,138
235,-491.0,-473.0,763.0,-1.0,-2.0,-2.0,145,102,126,125,141
236,-485.0,-475.0,764.0,-2.0,-2.0,-2.0,139,98,125,122,138
237,-487.0,-468.0,761.0,-2.0,-2.0,-2.0,140,98,121,118,138
238,-482.0,-472.0,759.0,-1.0,-1.0,-1.0,151,109,129,131,149
239,-497.0,-461.0,758.0,0.0,-1.0,-1.0,160,119,138,140,157
240,-506.0,-466.0,753.0,0.0,-3.0,-1.0,159,118,140,141,158
241,-495.0,-464.0,773.0,0.0,-3.0,-2.0,155,120,139,140,157
242,-500.0,-468.0,778.0,0.0,-2.0,-2.0,159,118,138,142,155
243,-506.0,-471.0,764.0,1.0,-1.0,-2.0,137,96,117,120,137
244,-504.0,-469.0,772.0,2.0,-1.0,-2.0,137,96,117,118,135
245,-505.0,-463.0,769.0,-1.0,-1.0,-3.0,142,100,126,122,140
246,-488.0,-486.0,764.0,0.0,-1.0,-2.0,146,105,129,127,147
247,-489.0,-482.0,767.0,1.0,-1.0,-2.0,147,107,128,129,146
248,-495.0,-469.0,771.0,-2.0,-1.0,-2.0,156,116,137,136,154
249,-489.0,-483.0,766.0,-1.0,-1.0,-2.0,158,117,142,140,156
250,-489.0,-481.0,767.0,0.0,-1.0,0.0,160,119,142,141,158
251,-504.0,-478.0,764.0,-1.0,-1.0,0.0,139,102,130,126,153
252,-500.0,-474.0,772.0,-2.0,-2.0,-1.0,144,105,130,121,142
253,-502.0,-478.0,774.0,-3.0,0.0,-1.0,140,100,124,120,138
254,-495.0,-479.0,771.0,-1.0,0.0,-1.0,142,100,125,123,141
255,-489.0,-469.0,767.0,-1.0,0.0,0.0,153,113,138,135,151
256,-486.0,-460.0,762.0,-4.0,0.0,-1.0,156,116,141,140,154
257,-482.0,-490.0,761.0,-1.0,0.0,0.0,156,118,144,139,155
258,-491.0,-454.0,769.0,0.0,-1.0,0.0,159,120,144,141,159
259,-495.0,-456.0,756.0,-3.0,-2.0,-1.0,160,119,144,140,158
260,-500.0,-467.0,756.0,-1.0,-2.0,0.0,138,96,120,118,134
261,-504.0,-450.0,772.0,1.0,-2.0,-1.0,140,98,124,121,136
262,-516.0,-455.0,771.0,0.0,-1.0,-2.0,144,103,130,127,142
263,-515.0,-452.0,770.0,0.0,-1.0,-3.0,141,101,129,124,141
264,-489.0,-474.0,774.0,-1.0,0.0,-3.0,149,109,135,131,146
265,-474.0,-487.0,769.0,0.0,1.0,-3.0,159,118,140,139,156
266,-469.0,-482.0,758.0,-2.0,1.0,-2.0,158,118,139,140,157
267,-468.0,-491.0,753.0,-2.0,-2.0,-1.0,162,119,143,141,156
268,-480.0,-485.0,750.0,-2.0,-2.0,-1.0,151,108,133,131,145
269,-486.0,-486.0,757.0,0.0,-3.0,1.0,140,99,123,121,139
270,-496.0,-452.0,771.0,-2.0,-3.0,0.0,135,92,120,115,132
271,-514.0,-465.0,768.0,-2.0,-2.0,-1.0,139,99,128,121,142
272,-516.0,-467.0,764.0,0.0,-1.0,-1.0,154,113,147,138,150
273,-518.0,-468.0,761.0,0.0,-3.0,-2.0,152,110,139,135,151
274,-505.0,-480.0,780.0,0.0,-3.0,-2.0,157,117,145,139,155
275,-485.0,-489.0,796.0,1.0,1.0,-2.0,157,118,144,138,156
276,-472.0,-481.0,781.0,-2.0,2.0,-2.0,156,118,145,141,154
277,-459.0,-483.0,762.0,-6.0,1.0,-2.0,138,98,124,118,135
278,-458.0,-490.0,741.0,-6.0,0.0,0.0,142,102,130,124,140
279,-468.0,-470.0,729.0,-5.0,-2.0,0.0,139,98,125,121,137
280,-481.0,-464.0,740.0,-4.0,-4.0,0.0,138,96,123,121,136
281,-496.0,-462.0,763.0,-2.0,-4.0,0.0,150,108,136,134,148
282,-516.0,-472.0,774.0,0.0,-5.0,0.0,158,117,146,142,157
283,-513.0,-480.0,811.0,1.0,-4.0,0.0,161,121,149,142,159
284,-517.0,-502.0,802.0,0.0,-3.0,0.0,159,119,150,143,159
285,-509.0,-494.0,822.0,-2.0,1.0,0.0,158,118,146,139,157
286,-506.0,-508.0,804.0,1.0,4.0,2.0,138,97,121,121,137
287,-490.0,-488.0,783.0,-3.0,7.0,0.0,138,91,118,116,131
288,-474.0,-490.0,758.0,-7.0,6.0,-1.0,144,102,122,125,141
289,-461.0,-493.0,742.0,-10.0,4.0,-2.0,152,108,131,134,150
290,-456.0,-526.0,729.0,-7.0,3.0,2.0,149,106,134,132,146
291,-479.0,-486.0,721.0,-1.0,2.0,6.0,156,111,141,138,153
292,-494.0,-444.0,732.0,-4.0,0.0,4.0,157,116,145,138,154
293,-497.0,-438.0,727.0,-6.0,-1.0,3.0,160,118,151,141,156
294,-509.0,-442.0,704.0,-5.0,-2.0,3.0,145,103,133,122,138
295,-521.0,-407.0,686.0,-3.0,-3.0,1.0,143,98,132,121,138
296,-534.0,-302.0,627.0,-5.0,-3.0,-6.0,137,95,126,117,134
297,-534.0,-265.0,529.0,-6.0,-6.0,-14.0,137,96,127,119,135
298,-521.0,-187.0,458.0,4.0,-21.0,-24.0,153,109,142,132,149
299,-568.0,-207.0,369.0,1.0,-48.0,-44.0,157,111,145,136,152
300,-609.0,-394.0,539.0,13.0,-101.0,-56.0,154,102,142,135,150
301,-370.0,-418.0,1236.0,-54.0,-133.0,-68.0,150,93,126,118,137
302,-79.0,-1194.0,1961.0,-152.0,-63.0,-63.0,145,87,97,112,111
303,445.0,-2169.0,2571.0,-102.0,90.0,49.0,116,58,82,73,72
304,432.0,-1813.0,2363.0,-141.0,313.0,167.0,119,60,92,69,74
305,95.0,-821.0,794.0,-270.0,305.0,195.0,111,62,83,76,68
306,-357.0,-1155.0,65.0,-300.0,192.0,226.0,116,63,92,82,71
307,-214.0,-1120.0,333.0,-249.0,219.0,280.0,118,67,91,82,76
308,-443.0,-393.0,159.0,-152.0,198.0,305.0,125,78,84,90,84
309,-479.0,296.0,13.0,-126.0,173.0,283.0,128,78,102,93,87
310,-559.0,666.0,-152.0,-97.0,157.0,206.0,128,77,107,96,86
311,-445.0,894.0,-219.0,-97.0,140.0,135.0,117,68,103,84,72
312,-277.0,1320.0,-657.0,-22.0,110.0,114.0,114,60,102,79,69
313,-152.0,2261.0,-1626.0,87.0,38.0,73.0,110,53,97,73,63
314,-21.0,4431.0,-2537.0,158.0,-137.0,-216.0,115,60,102,76,65
315,243.0,5333.0,-3517.0,54.0,-502.0,-803.0,125,73,69,89,78
316,2827.0,5201.0,-3566.0,-101.0,-1004.0,-1432.0,125,75,79,91,83
317,11768.0,-686.0,2943.0,-347.0,-755.0,-1072.0,113,76,94,97,87
318,6885.0,-10938.0,1158.0,156.0,221.0,-151.0,105,74,91,92,83
319,1323.0,-3771.0,581.0,146.0,200.0,346.0,129,88,124,109,100
320,479.0,-1994.0,824.0,-22.0,43.0,295.0,96,52,98,72,67
321,246.0,-1510.0,887.0,-31.0,108.0,358.0,107,67,110,85,79
322,-253.0,-687.0,593.0,-16.0,121.0,321.0,109,62,102,78,74
323,-375.0,-361.0,478.0,-27.0,117.0,251.0,105,59,100,74,74
324,-173.0,-312.0,404.0,-53.0,134.0,217.0,118,66,75,84,82
325,-304.0,-320.0,206.0,-53.0,119.0,208.0,124,73,105,90,91
326,-172.0,-263.0,300.0,-34.0,118.0,232.0,124,73,111,88,86
327,-282.0,-105.0,142.0,10.0,126.0,246.0,128,73,112,92,85
328,-390.0,219.0,9.0,27.0,118.0,230.0,125,67,112,86,81
329,-345.0,396.0,6.0,35.0,107.0,244.0,108,54,99,75,72
330,-154.0,1024.0,-581.0,177.0,108.0,296.0,109,56,75,69,63
331,-306.0,3230.0,-1942.0,334.0,26.0,83.0,116,61,80,79,65
332,-1335.0,5441.0,-3281.0,154.0,-316.0,-545.0,124,72,110,89,73
333,1082.0,5635.0,-3847.0,-179.0,-885.0,-1303.0,113,62,73,83,70
