timestep,ax,ay,az,gx,gy,gz,flex1,flex2,flex3,flex4,flex5
653,-2657.0,2437.0,-4616.0,217.0,-465.0,-408.0,99,102,109,75,76
654,1942.0,2967.0,-3815.0,192.0,-1379.0,-566.0,90,96,120,77,75
655,7445.0,-1673.0,-50.0,251.0,-1515.0,-272.0,110,100,113,85,92
656,6017.0,-1008.0,4880.0,491.0,-670.0,-168.0,119,96,115,80,104
657,3868.0,-640.0,5446.0,46.0,147.0,-64.0,111,100,107,76,86
658,2054.0,-502.0,2766.0,-205.0,395.0,95.0,109,80,89,71,88
659,894.0,-679.0,2236.0,-198.0,412.0,130.0,112,72,114,78,85
660,298.0,-441.0,1781.0,-150.0,346.0,166.0,107,100,91,81,101
661,339.0,-543.0,1651.0,-113.0,371.0,174.0,116,85,113,85,90
662,431.0,-313.0,1024.0,-118.0,381.0,168.0,126,104,101,77,100
663,416.0,-80.0,674.0,-137.0,449.0,143.0,130,107,111,80,99
664,234.0,-181.0,511.0,-124.0,472.0,159.0,122,105,119,75,95
665,-14.0,-182.0,67.0,-85.0,422.0,193.0,108,94,102,78,73
666,-91.0,-53.0,13.0,-58.0,383.0,215.0,115,99,70,73,81
667,-139.0,6.0,-201.0,-42.0,344.0,231.0,115,105,96,82,78
668,-375.0,163.0,-623.0,34.0,287.0,211.0,109,98,120,86,73
669,-655.0,586.0,-1017.0,132.0,188.0,156.0,124,97,90,83,79
670,-462.0,1196.0,-1200.0,123.0,80.0,79.0,126,110,112,87,84
671,-530.0,1960.0,-2400.0,59.0,-122.0,-96.0,125,116,81,87,84
672,-961.0,2791.0,-3096.0,107.0,-505.0,-471.0,116,119,88,91,77
673,515.0,3491.0,-3864.0,-39.0,-1061.0,-896.0,102,109,80,90,76
674,5999.0,273.0,-1620.0,-348.0,-1449.0,-886.0,80,112,75,72,61
675,6872.0,-4603.0,1979.0,-151.0,-886.0,-312.0,106,94,124,79,83
676,5572.0,-4820.0,2473.0,301.0,135.0,31.0,116,73,109,81,92
677,1087.0,-1862.0,1874.0,250.0,378.0,104.0,90,104,109,84,88
678,305.0,-1236.0,1917.0,-139.0,244.0,226.0,107,115,91,93,96
679,-64.0,-1203.0,1112.0,-70.0,228.0,212.0,97,130,24,94,103
680,-88.0,-837.0,956.0,7.0,273.0,189.0,110,109,131,99,102
681,-135.0,-625.0,704.0,16.0,293.0,206.0,114,129,120,100,107
682,-82.0,-281.0,471.0,-9.0,293.0,222.0,99,123,97,93,97
683,-13.0,-178.0,321.0,-12.0,293.0,211.0,105,118,107,87,82
684,-132.0,-88.0,239.0,-5.0,278.0,187.0,97,121,75,84,75
685,-281.0,-8.0,84.0,-34.0,241.0,172.0,98,112,108,87,81
686,-247.0,199.0,41.0,-77.0,205.0,167.0,110,127,99,98,90
687,-246.0,291.0,-178.0,-63.0,201.0,184.0,111,129,126,95,90
688,-400.0,1129.0,-1019.0,57.0,168.0,183.0,111,128,126,99,90
689,-1262.0,2229.0,-2730.0,229.0,-69.0,-114.0,117,132,111,84,83
690,-1091.0,3512.0,-2969.0,173.0,-545.0,-575.0,116,135,129,98,88
691,548.0,2615.0,-2171.0,-8.0,-1155.0,-856.0,91,117,92,74,82
692,6473.0,-2195.0,-974.0,-381.0,-1453.0,-618.0,113,120,96,87,101
693,7208.0,-5909.0,3088.0,20.0,-267.0,-57.0,135,108,122,104,121
694,2557.0,-3644.0,1669.0,282.0,475.0,46.0,125,113,112,100,126
695,641.0,-1543.0,1380.0,80.0,523.0,102.0,118,121,115,105,116
696,455.0,-1061.0,458.0,-197.0,342.0,203.0,115,111,20,102,115
697,115.0,-1235.0,584.0,-187.0,193.0,253.0,105,116,132,88,94
698,277.0,-968.0,534.0,-61.0,251.0,269.0,110,109,89,88,92
699,210.0,-524.0,204.0,31.0,309.0,275.0,116,104,76,89,97
700,-150.0,-86.0,146.0,4.0,339.0,266.0,126,131,88,101,102
701,-162.0,-150.0,-160.0,73.0,328.0,265.0,105,121,140,106,93
702,-207.0,34.0,-479.0,77.0,264.0,283.0,131,123,152,104,91
703,-286.0,460.0,-407.0,125.0,202.0,255.0,130,101,101,97,87
704,-403.0,720.0,-610.0,79.0,154.0,206.0,125,98,114,90,91
705,-661.0,999.0,-2133.0,142.0,-2.0,66.0,98,79,96,73,69
706,-1992.0,1935.0,-3601.0,219.0,-343.0,-291.0,82,74,13,68,62
707,1108.0,2276.0,-4279.0,219.0,-1130.0,-423.0,80,55,65,61,65
708,5656.0,-1007.0,-1078.0,345.0,-1385.0,-226.0,89,61,84,73,77
709,4749.0,143.0,3948.0,653.0,-761.0,-141.0,109,81,92,81,98
710,3404.0,326.0,5757.0,192.0,43.0,-88.0,113,88,86,82,104
711,1659.0,222.0,3564.0,-118.0,227.0,38.0,116,98,107,83,105
712,1079.0,-178.0,2883.0,-224.0,271.0,84.0,109,93,103,91,98
713,642.0,-71.0,1707.0,-260.0,358.0,83.0,92,87,97,80,104
714,8.0,-273.0,1086.0,-176.0,369.0,74.0,81,68,78,65,86
715,-42.0,-214.0,871.0,-103.0,292.0,54.0,91,83,90,81,84
716,-110.0,-45.0,898.0,-121.0,299.0,48.0,95,81,102,71,92
717,-196.0,-232.0,492.0,-121.0,306.0,60.0,94,88,105,81,92
718,-137.0,-223.0,240.0,-62.0,251.0,96.0,86,87,107,86,90
719,-98.0,177.0,285.0,-92.0,218.0,80.0,98,96,113,89,95
720,-156.0,-90.0,213.0,-89.0,217.0,76.0,105,98,108,87,99
721,-376.0,-98.0,-169.0,-45.0,212.0,110.0,104,93,107,87,85
722,-429.0,674.0,-1034.0,42.0,158.0,72.0,95,97,91,79,76
723,-1681.0,1198.0,-3262.0,131.0,-92.0,-108.0,89,90,89,74,71
724,-1483.0,2458.0,-4843.0,318.0,-822.0,-327.0,78,81,87,72,68
725,3431.0,807.0,-3024.0,174.0,-1425.0,-226.0,86,93,94,74,72
726,5816.0,-564.0,2023.0,439.0,-1107.0,-130.0,110,95,102,77,94
727,5000.0,35.0,5730.0,273.0,-198.0,-148.0,120,103,106,81,105
728,3013.0,-118.0,3915.0,-87.0,214.0,4.0,120,106,102,92,107
729,1770.0,-573.0,2247.0,-199.0,278.0,120.0,120,106,100,88,99
730,1013.0,-310.0,1819.0,-276.0,331.0,168.0,119,102,119,68,98
731,425.0,-220.0,1616.0,-274.0,300.0,198.0,107,77,100,63,88
732,227.0,-303.0,1563.0,-253.0,354.0,220.0,115,89,100,70,90
733,577.0,-366.0,927.0,-269.0,422.0,201.0,130,67,88,87,97
734,590.0,-272.0,716.0,-171.0,547.0,189.0,135,74,101,90,103
735,163.0,-40.0,239.0,-260.0,513.0,220.0,134,78,99,84,94
736,-205.0,-3.0,40.0,-79.0,360.0,203.0,113,78,89,89,96
737,-49.0,5.0,281.0,13.0,341.0,165.0,119,66,95,94,97
738,-391.0,172.0,-679.0,-47.0,302.0,145.0,129,63,126,91,97
739,-1047.0,658.0,-328.0,38.0,168.0,117.0,138,52,104,79,90
740,-520.0,1569.0,-1167.0,84.0,13.0,66.0,115,41,109,79,79
741,-668.0,2739.0,-2243.0,105.0,8.0,-224.0,131,41,94,76,72
742,-1115.0,4707.0,-4066.0,-59.0,-434.0,-751.0,134,43,103,76,65
743,2114.0,3681.0,-2902.0,-137.0,-1090.0,-1128.0,111,48,92,81,77
744,8523.0,-3161.0,-641.0,-133.0,-1313.0,-789.0,113,42,71,74,81
745,8116.0,-7940.0,3884.0,360.0,101.0,-68.0,120,50,94,77,95
746,1137.0,-3445.0,1178.0,432.0,492.0,38.0,127,52,22,92,100
747,279.0,-1387.0,1188.0,-253.0,301.0,183.0,124,50,120,90,93
748,487.0,-2390.0,1041.0,-219.0,232.0,216.0,109,36,106,73,77
749,-101.0,-1481.0,962.0,-84.0,171.0,343.0,118,44,106,59,80
750,185.0,-696.0,645.0,-107.0,236.0,333.0,121,45,110,74,83
751,41.0,-751.0,360.0,-80.0,264.0,314.0,121,44,110,74,75
752,-241.0,-520.0,-151.0,-29.0,213.0,301.0,127,52,114,79,78
753,-268.0,-184.0,121.0,-37.0,144.0,246.0,135,58,105,87,82
754,-366.0,62.0,61.0,-32.0,133.0,190.0,136,57,113,88,79
755,-376.0,-74.0,64.0,-15.0,136.0,165.0,136,58,116,82,82
756,-533.0,228.0,-20.0,42.0,107.0,179.0,139,58,118,90,78
757,-348.0,767.0,-90.0,33.0,71.0,150.0,122,44,104,68,65
758,-542.0,1116.0,-571.0,66.0,59.0,38.0,124,43,105,76,65
759,-367.0,1942.0,-1080.0,106.0,-16.0,-49.0,125,47,100,78,72
760,-943.0,3864.0,-1909.0,117.0,-215.0,-435.0,126,48,94,83,70
761,352.0,4593.0,-3413.0,-126.0,-631.0,-1063.0,129,53,115,75,66
762,5085.0,-613.0,-2084.0,-119.0,-1103.0,-1146.0,117,54,91,83,80
763,8897.0,-8803.0,4881.0,623.0,-264.0,-153.0,120,48,87,82,87
764,1282.0,-2122.0,1343.0,526.0,305.0,91.0,129,57,109,93,97
765,-410.0,-586.0,1738.0,-161.0,194.0,84.0,109,40,108,73,79
766,50.0,-1450.0,1308.0,-2.0,253.0,67.0,97,48,113,82,81
767,-653.0,-822.0,442.0,207.0,206.0,62.0,123,44,107,77,85
768,-689.0,-272.0,26.0,150.0,87.0,-6.0,120,48,108,79,85
769,-217.0,-705.0,333.0,82.0,-18.0,-34.0,129,55,120,88,92
770,34.0,-657.0,711.0,150.0,-3.0,-26.0,123,60,127,92,98
771,-149.0,-388.0,819.0,216.0,-7.0,-31.0,127,60,127,93,99
772,-199.0,-213.0,838.0,172.0,28.0,-61.0,139,63,125,96,100
773,-51.0,-623.0,911.0,199.0,75.0,-71.0,140,62,119,95,99
774,-181.0,-549.0,702.0,258.0,113.0,-66.0,127,45,104,79,83
775,-218.0,-507.0,649.0,261.0,112.0,-82.0,122,48,104,80,85
776,176.0,-1188.0,578.0,280.0,58.0,-60.0,127,51,110,85,90
777,1269.0,-2523.0,973.0,301.0,-40.0,130.0,123,50,111,92,92
778,2228.0,-2900.0,2344.0,64.0,87.0,451.0,143,55,88,90,94
779,2753.0,-2155.0,1369.0,-180.0,138.0,821.0,150,58,88,97,93
780,2040.0,1244.0,2450.0,-263.0,67.0,830.0,151,56,113,98,83
781,727.0,2997.0,904.0,-115.0,109.0,563.0,148,64,121,93,84
782,-125.0,4200.0,674.0,162.0,108.0,133.0,149,52,110,85,68
783,-512.0,4098.0,837.0,119.0,51.0,-61.0,145,46,104,81,60
784,-212.0,2321.0,717.0,36.0,2.0,-272.0,143,45,115,81,58
785,162.0,562.0,551.0,21.0,-44.0,-307.0,144,41,116,82,62
786,309.0,-366.0,829.0,46.0,-78.0,-273.0,152,60,125,92,75
787,222.0,-288.0,1074.0,88.0,-52.0,-274.0,148,61,103,94,82
788,-22.0,-336.0,636.0,132.0,-63.0,-235.0,155,58,104,97,87
789,-194.0,551.0,532.0,93.0,-138.0,-270.0,155,57,111,93,88
790,26.0,70.0,900.0,84.0,-190.0,-284.0,157,59,116,96,92
791,7.0,-73.0,1146.0,136.0,-151.0,-257.0,143,45,96,82,80
792,-116.0,166.0,996.0,151.0,-124.0,-203.0,146,46,107,86,83
793,52.0,-276.0,1027.0,30.0,-123.0,-155.0,151,47,110,88,85
794,534.0,-938.0,1087.0,-6.0,-101.0,-84.0,148,49,110,89,84
795,1288.0,-2234.0,1195.0,29.0,-51.0,50.0,153,57,105,94,89
796,2213.0,-2803.0,1873.0,-26.0,44.0,373.0,159,60,109,97,96
797,2520.0,-1773.0,1956.0,-319.0,197.0,755.0,160,62,105,97,98
798,3093.0,-7.0,2082.0,-401.0,281.0,927.0,162,64,111,99,97
799,2145.0,2160.0,2650.0,-156.0,306.0,797.0,155,62,116,88,91
800,537.0,3736.0,2348.0,80.0,507.0,241.0,139,50,96,75,72
801,257.0,3740.0,1750.0,44.0,539.0,28.0,140,40,81,62,64
802,-427.0,2206.0,799.0,-29.0,446.0,-185.0,143,48,96,74,64
803,-213.0,-217.0,433.0,-88.0,371.0,-182.0,146,59,112,77,79
804,-704.0,-551.0,-49.0,-92.0,318.0,-104.0,143,59,97,86,75
805,-650.0,-446.0,-70.0,-18.0,183.0,-103.0,141,57,89,92,84
806,-341.0,-1039.0,-160.0,174.0,176.0,-52.0,136,61,88,102,99
807,-806.0,-667.0,-60.0,155.0,236.0,10.0,134,59,95,86,109
808,-659.0,-99.0,-230.0,73.0,203.0,54.0,123,56,118,84,88
809,-554.0,221.0,-713.0,39.0,105.0,85.0,129,64,104,105,95
810,-463.0,765.0,-445.0,118.0,52.0,41.0,126,67,95,108,99
811,-479.0,1186.0,-854.0,103.0,53.0,-71.0,128,72,80,108,101
812,-389.0,1382.0,-1489.0,80.0,-65.0,-224.0,134,88,77,113,103
813,-702.0,1482.0,-1948.0,65.0,-271.0,-451.0,139,96,108,119,111
814,-579.0,2093.0,-2361.0,-36.0,-511.0,-738.0,141,101,135,121,118
815,1302.0,2543.0,-2085.0,-86.0,-658.0,-888.0,138,103,125,119,122
816,7519.0,-1574.0,-514.0,-262.0,-1033.0,-809.0,139,61,118,110,113
817,5454.0,-5794.0,2613.0,181.0,-521.0,-122.0,156,76,119,119,134
818,2733.0,-3384.0,2932.0,310.0,378.0,220.0,143,55,102,110,123
819,549.0,-1542.0,1690.0,-14.0,481.0,249.0,149,80,120,113,127
820,48.0,-1226.0,518.0,-289.0,276.0,244.0,154,113,122,121,134
821,-308.0,-1229.0,497.0,-80.0,56.0,264.0,146,104,111,128,130
822,-169.0,-1084.0,1173.0,30.0,134.0,340.0,145,111,126,126,130
823,30.0,-331.0,567.0,-21.0,254.0,335.0,145,115,125,127,130
824,-157.0,60.0,171.0,6.0,304.0,289.0,146,107,96,127,131
825,-332.0,-68.0,-306.0,78.0,203.0,276.0,129,102,71,112,118
826,-256.0,-82.0,44.0,7.0,148.0,226.0,142,106,97,117,120
827,-611.0,-27.0,-2.0,15.0,91.0,186.0,127,101,69,118,120
828,-470.0,605.0,-255.0,11.0,123.0,180.0,125,100,97,117,117
829,-558.0,690.0,-675.0,123.0,87.0,151.0,135,106,99,120,124
830,-609.0,2131.0,-1646.0,257.0,-27.0,63.0,141,108,88,127,129
831,-1050.0,3135.0,-2454.0,113.0,-320.0,-347.0,143,113,116,128,126
832,-1145.0,2923.0,-1643.0,-212.0,-567.0,-1017.0,136,95,108,115,118
833,5511.0,3485.0,-2753.0,-415.0,-1166.0,-1313.0,142,108,98,126,130
834,6257.0,-8189.0,1572.0,-497.0,-612.0,-618.0,137,97,105,116,129
835,4593.0,-5793.0,1371.0,241.0,252.0,301.0,142,56,125,125,135
836,671.0,-366.0,1182.0,329.0,590.0,231.0,145,94,119,128,139
837,-933.0,-35.0,163.0,46.0,367.0,127.0,151,91,113,113,114
838,-1038.0,-918.0,-344.0,133.0,102.0,101.0,151,81,153,114,110
839,-621.0,-769.0,52.0,192.0,3.0,96.0,136,52,126,87,105
840,-679.0,-474.0,1188.0,-108.0,-140.0,78.0,122,47,11,93,84
841,-269.0,-508.0,694.0,367.0,-4.0,69.0,121,46,11,75,96
842,-406.0,-446.0,-1048.0,350.0,-28.0,26.0,134,43,100,76,92
843,-243.0,-108.0,481.0,361.0,-112.0,-23.0,148,53,94,91,98
844,45.0,-215.0,1026.0,357.0,38.0,-80.0,149,59,104,87,96
845,-267.0,-263.0,750.0,371.0,81.0,-102.0,148,58,112,86,97
846,83.0,-839.0,566.0,325.0,-31.0,-67.0,149,60,102,86,90
847,1085.0,-1856.0,1768.0,245.0,-46.0,77.0,153,60,105,90,89
848,1901.0,-2795.0,2193.0,40.0,99.0,335.0,138,42,108,71,75
849,2140.0,-1949.0,1646.0,-132.0,183.0,665.0,141,44,96,78,73
850,2169.0,58.0,1416.0,-144.0,180.0,800.0,145,47,70,67,74
851,1262.0,2410.0,848.0,-124.0,171.0,653.0,147,48,96,81,73
852,-64.0,4335.0,489.0,61.0,134.0,172.0,152,55,111,76,74
853,-209.0,4149.0,716.0,42.0,98.0,-16.0,151,59,123,88,69
854,-299.0,2977.0,361.0,-25.0,37.0,-206.0,153,59,97,87,69
855,21.0,878.0,435.0,-43.0,-22.0,-245.0,150,61,112,92,74
856,129.0,-249.0,816.0,5.0,-46.0,-206.0,147,53,116,79,65
857,-10.0,-227.0,1055.0,13.0,-18.0,-200.0,147,50,116,82,69
858,-105.0,-361.0,958.0,38.0,-29.0,-138.0,143,44,113,79,66
859,-335.0,-295.0,875.0,-13.0,-31.0,-129.0,146,51,108,82,68
860,-533.0,-131.0,948.0,70.0,-37.0,-185.0,150,59,125,91,82
861,-357.0,-263.0,595.0,95.0,-72.0,-147.0,149,59,116,90,83
862,-262.0,312.0,1051.0,23.0,-53.0,-149.0,155,64,135,95,86
863,-360.0,100.0,906.0,6.0,-49.0,-188.0,153,60,131,93,83
864,-378.0,-213.0,692.0,52.0,-72.0,-198.0,156,62,110,94,87
865,-308.0,-316.0,792.0,65.0,-109.0,-162.0,141,46,106,81,71
866,193.0,-1226.0,1167.0,-55.0,-75.0,-83.0,148,52,112,84,75
867,1027.0,-2878.0,1355.0,-86.0,-1.0,83.0,146,56,109,85,76
868,1961.0,-3458.0,1973.0,-122.0,98.0,417.0,146,52,122,86,84
869,1869.0,-1426.0,1733.0,-311.0,136.0,742.0,153,59,125,87,86
870,1193.0,1420.0,1601.0,-304.0,83.0,739.0,156,62,104,93,82
871,236.0,3452.0,2264.0,96.0,252.0,327.0,154,64,116,90,78
872,-473.0,4045.0,1406.0,175.0,289.0,99.0,155,65,94,94,77
873,-824.0,3540.0,818.0,-27.0,234.0,-161.0,149,53,101,80,80
874,-397.0,89.0,890.0,-49.0,213.0,-288.0,140,51,76,74,70
875,-514.0,-1120.0,1336.0,-14.0,209.0,-184.0,138,45,5,70,62
876,-503.0,-1069.0,813.0,-162.0,300.0,-95.0,141,52,14,79,67
877,-286.0,-1266.0,531.0,-27.0,222.0,-77.0,148,61,20,88,69
878,-727.0,-1330.0,93.0,142.0,217.0,-25.0,148,61,22,83,78
879,-825.0,-407.0,24.0,16.0,256.0,20.0,150,64,25,85,87
880,-750.0,-449.0,-71.0,-33.0,184.0,77.0,144,76,110,90,82
881,-611.0,-167.0,-48.0,28.0,171.0,114.0,152,78,114,97,88
882,-691.0,405.0,-347.0,116.0,173.0,102.0,139,70,102,86,77
883,-590.0,983.0,-504.0,106.0,168.0,45.0,139,81,102,88,83
884,-442.0,1544.0,-1372.0,92.0,76.0,-91.0,131,84,72,86,79
885,-551.0,2442.0,-2490.0,66.0,-218.0,-395.0,126,97,63,78,84
886,-248.0,2632.0,-2918.0,-6.0,-601.0,-733.0,123,98,99,87,84
887,549.0,2027.0,-4168.0,-129.0,-1095.0,-957.0,117,112,125,85,77
888,6050.0,-1383.0,-1179.0,-321.0,-1235.0,-781.0,123,109,26,85,95
889,5857.0,-4506.0,1422.0,49.0,-577.0,-202.0,126,93,111,93,94
890,4104.0,-3711.0,2403.0,244.0,170.0,47.0,131,73,90,96,105
891,1109.0,-2425.0,1455.0,136.0,331.0,144.0,117,92,118,77,91
892,383.0,-1789.0,1103.0,-89.0,239.0,282.0,127,95,91,77,86
893,128.0,-1211.0,927.0,-38.0,218.0,288.0,131,124,68,82,93
894,-187.0,-670.0,801.0,21.0,260.0,274.0,133,113,125,84,88
895,-291.0,-373.0,469.0,42.0,259.0,277.0,135,122,75,87,90
896,-250.0,-155.0,423.0,21.0,245.0,283.0,143,132,109,95,93
897,-55.0,-236.0,350.0,53.0,251.0,260.0,143,133,85,94,89
898,-203.0,-217.0,223.0,106.0,257.0,212.0,141,131,100,98,91
899,-239.0,-8.0,105.0,87.0,262.0,181.0,133,122,112,89,77
900,-535.0,336.0,-89.0,29.0,220.0,174.0,129,116,127,88,75
901,-582.0,1056.0,-694.0,1.0,145.0,122.0,126,114,130,86,75
902,-1113.0,2542.0,-2235.0,70.0,-1.0,-121.0,126,118,124,85,76
903,-1413.0,3766.0,-3241.0,21.0,-485.0,-612.0,132,129,146,93,83
904,701.0,2645.0,-3198.0,-82.0,-1048.0,-952.0,131,126,120,91,92
905,6220.0,-1319.0,-422.0,-7.0,-1178.0,-791.0,148,88,121,96,112
906,6233.0,-4621.0,2084.0,123.0,-451.0,-90.0,153,99,134,104,109
907,3054.0,-3000.0,2270.0,138.0,196.0,25.0,157,101,117,105,120
908,362.0,-1476.0,1562.0,82.0,255.0,52.0,139,88,84,83,101
909,41.0,-1046.0,748.0,30.0,187.0,107.0,139,98,86,88,103
910,-118.0,-794.0,861.0,72.0,127.0,80.0,145,109,108,96,113
911,-257.0,-446.0,1041.0,126.0,181.0,41.0,147,122,125,102,116
912,-205.0,-402.0,882.0,174.0,254.0,10.0,149,116,87,107,115
913,-86.0,-238.0,767.0,222.0,241.0,0.0,154,111,51,109,118
914,-304.0,-202.0,559.0,246.0,236.0,2.0,156,85,27,109,113
915,-521.0,-49.0,399.0,223.0,195.0,-33.0,155,72,99,109,92
916,-491.0,-234.0,213.0,278.0,147.0,-50.0,149,53,87,92,96
917,-470.0,-253.0,184.0,310.0,45.0,-49.0,143,52,77,92,91
918,-176.0,-933.0,519.0,332.0,-77.0,-52.0,140,46,80,85,86
919,1215.0,-2116.0,1629.0,256.0,-102.0,111.0,145,47,73,85,81
920,1866.0,-2803.0,2974.0,-47.0,77.0,412.0,154,57,81,99,88
921,2339.0,-2560.0,2348.0,-260.0,143.0,754.0,153,54,86,91,81
922,1565.0,827.0,1583.0,-198.0,96.0,747.0,158,61,107,95,83
923,414.0,3196.0,1108.0,-108.0,65.0,480.0,159,63,125,93,74
924,-88.0,3950.0,732.0,91.0,96.0,110.0,159,64,115,89,76
925,-467.0,4020.0,605.0,33.0,27.0,-73.0,140,48,105,73,52
926,-22.0,2015.0,520.0,-44.0,-16.0,-226.0,144,55,114,82,61
927,178.0,250.0,686.0,-16.0,-20.0,-216.0,147,55,124,84,62
928,148.0,-316.0,1037.0,55.0,-4.0,-175.0,150,56,124,84,67
929,-73.0,-185.0,1118.0,67.0,7.0,-156.0,152,54,124,89,69
930,-231.0,-15.0,1010.0,29.0,0.0,-143.0,156,60,123,96,77
931,-497.0,-161.0,799.0,59.0,-32.0,-163.0,160,63,119,98,81
932,-417.0,27.0,797.0,110.0,-64.0,-192.0,162,67,114,101,82
933,-304.0,28.0,735.0,160.0,-82.0,-180.0,159,64,122,99,81
934,-420.0,260.0,890.0,108.0,-91.0,-198.0,148,54,110,87,71
935,-258.0,31.0,975.0,67.0,-109.0,-223.0,146,52,98,84,71
936,-169.0,-504.0,978.0,77.0,-130.0,-179.0,149,55,113,88,74
937,250.0,-1122.0,1010.0,77.0,-178.0,-77.0,156,61,128,96,88
938,1333.0,-2992.0,1980.0,41.0,-100.0,149.0,158,64,119,96,94
939,2330.0,-3228.0,2400.0,-32.0,122.0,503.0,159,71,130,101,98
940,2098.0,-112.0,2162.0,-354.0,192.0,754.0,162,63,131,98,93
941,1662.0,1588.0,1656.0,-547.0,178.0,752.0,161,71,112,98,89
942,304.0,4039.0,2245.0,-234.0,240.0,328.0,154,57,127,83,74
943,-71.0,2988.0,2268.0,103.0,262.0,25.0,150,58,108,81,63
944,301.0,2116.0,2021.0,-183.0,405.0,-63.0,142,51,127,81,63
945,138.0,279.0,1394.0,-269.0,397.0,-127.0,144,49,81,78,67
946,-335.0,-1305.0,681.0,-198.0,363.0,-72.0,153,61,114,84,77
947,-564.0,-1007.0,387.0,-73.0,284.0,-46.0,148,57,25,92,80
948,-444.0,-782.0,270.0,48.0,262.0,-27.0,100,64,87,89,75
949,-470.0,-1199.0,-515.0,105.0,352.0,-8.0,134,64,123,84,89
950,-842.0,-629.0,-224.0,18.0,285.0,53.0,130,66,131,101,89
951,-226.0,-3.0,-344.0,85.0,143.0,124.0,120,48,112,76,76
952,-704.0,405.0,-354.0,89.0,145.0,105.0,129,52,118,83,82
953,-406.0,910.0,-556.0,90.0,173.0,73.0,140,56,123,80,89
954,-427.0,1146.0,-829.0,77.0,114.0,17.0,146,57,125,89,90
955,-327.0,1546.0,-1417.0,83.0,-14.0,-65.0,151,56,123,83,89
956,-545.0,1996.0,-1737.0,62.0,-96.0,-253.0,150,62,122,92,93
957,-974.0,3244.0,-2875.0,-139.0,-304.0,-648.0,124,53,99,78,81
958,1946.0,4150.0,-3488.0,-178.0,-780.0,-1163.0,135,56,105,25,64
959,8661.0,420.0,1025.0,-145.0,-1138.0,-1242.0,100,42,89,17,75
960,8688.0,-8300.0,2442.0,-432.0,-177.0,-251.0,97,51,94,78,80
961,3378.0,-6566.0,-319.0,308.0,275.0,177.0,106,39,85,81,80
962,490.0,-1715.0,-325.0,-22.0,179.0,300.0,92,49,103,75,81
963,274.0,-2352.0,89.0,-33.0,89.0,277.0,111,54,110,97,88
964,-260.0,-1615.0,179.0,9.0,46.0,343.0,117,53,118,90,88
965,-31.0,-916.0,589.0,40.0,77.0,363.0,127,65,126,83,92
966,-89.0,-522.0,479.0,84.0,122.0,327.0,131,62,125,95,94
967,-213.0,-187.0,209.0,114.0,161.0,254.0,136,64,124,90,90
968,-304.0,-154.0,246.0,-6.0,122.0,208.0,118,46,107,78,70
969,-344.0,-59.0,345.0,-50.0,92.0,207.0,121,51,111,79,72
970,-399.0,-177.0,140.0,-12.0,108.0,185.0,123,56,108,78,75
971,-465.0,16.0,59.0,74.0,136.0,176.0,127,53,107,83,69
972,-607.0,1487.0,-310.0,80.0,89.0,188.0,132,56,110,90,75
973,-671.0,2121.0,-840.0,125.0,59.0,23.0,148,59,117,93,81
974,-1522.0,3340.0,-2302.0,238.0,-78.0,-353.0,143,61,116,88,77
