timestep,ax,ay,az,gx,gy,gz,flex1,flex2,flex3,flex4,flex5
975,-1405.0,3436.0,-2974.0,196.0,-596.0,-750.0,138,64,115,87,79
976,4468.0,4136.0,-1400.0,-71.0,-1319.0,-1067.0,110,51,101,88,78
977,8947.0,-9526.0,4374.0,-33.0,-599.0,-329.0,111,46,98,75,75
978,3297.0,-2854.0,2144.0,426.0,408.0,-26.0,123,47,82,69,86
979,-457.0,-940.0,-123.0,-145.0,338.0,112.0,100,54,93,75,87
980,19.0,-1896.0,171.0,-136.0,70.0,61.0,120,67,124,88,93
981,-175.0,-1217.0,369.0,162.0,50.0,61.0,128,67,117,93,94
982,12.0,-946.0,716.0,127.0,23.0,67.0,135,68,125,93,100
983,124.0,-754.0,796.0,41.0,26.0,78.0,138,68,128,93,104
984,337.0,-911.0,750.0,134.0,67.0,79.0,136,70,130,93,105
985,28.0,-806.0,602.0,212.0,102.0,91.0,123,50,101,67,88
986,30.0,-786.0,205.0,270.0,81.0,93.0,128,52,88,73,92
987,29.0,-858.0,192.0,325.0,84.0,124.0,132,56,86,83,94
988,236.0,-709.0,300.0,313.0,125.0,171.0,136,49,83,70,95
989,63.0,-457.0,69.0,349.0,121.0,215.0,126,60,42,93,97
990,-210.0,279.0,52.0,286.0,25.0,205.0,142,63,46,100,116
991,-658.0,1352.0,430.0,169.0,-48.0,170.0,147,68,71,101,113
992,-1491.0,2265.0,242.0,265.0,-105.0,-38.0,146,63,94,89,115
993,-2882.0,4293.0,-183.0,312.0,-141.0,-268.0,147,63,91,90,128
994,-1518.0,3143.0,116.0,167.0,-262.0,-386.0,134,53,86,71,119
995,1020.0,779.0,1005.0,135.0,-287.0,-378.0,136,52,91,74,122
996,2408.0,-644.0,1796.0,29.0,-310.0,-194.0,135,53,102,82,130
997,2828.0,-2076.0,2580.0,-104.0,-109.0,13.0,142,62,83,88,136
998,2200.0,-1679.0,2214.0,-24.0,166.0,75.0,148,60,107,94,138
999,611.0,-343.0,1292.0,-29.0,266.0,118.0,152,69,109,99,143
1000,-59.0,120.0,735.0,-108.0,191.0,157.0,148,62,114,99,142
1001,-83.0,79.0,878.0,-58.0,115.0,187.0,149,66,101,101,141
1002,-343.0,674.0,771.0,-63.0,96.0,162.0,138,51,104,90,129
1003,-409.0,507.0,571.0,10.0,148.0,115.0,129,43,15,91,127
1004,-494.0,645.0,339.0,16.0,127.0,121.0,127,48,12,90,120
1005,-320.0,836.0,758.0,-12.0,94.0,116.0,119,48,73,88,122
1006,-361.0,598.0,642.0,33.0,91.0,101.0,130,61,24,99,127
1007,-614.0,1018.0,354.0,39.0,67.0,82.0,128,64,82,102,135
1008,-638.0,1195.0,333.0,-14.0,58.0,61.0,136,66,93,106,134
1009,-1081.0,2203.0,192.0,-53.0,93.0,28.0,137,68,108,104,138
1010,-1855.0,3298.0,-945.0,-48.0,115.0,-207.0,135,66,86,99,136
1011,-2258.0,2814.0,-2170.0,39.0,-179.0,-409.0,108,45,86,74,122
1012,-111.0,1867.0,-1255.0,-77.0,-612.0,-428.0,108,42,70,83,122
1013,3358.0,-1828.0,1321.0,3.0,-642.0,-273.0,116,56,89,89,129
1014,3982.0,-2153.0,3416.0,5.0,-233.0,-54.0,125,56,95,98,132
1015,2895.0,-2101.0,3019.0,-120.0,113.0,49.0,131,53,111,99,135
1016,1279.0,-1306.0,2046.0,-29.0,285.0,107.0,133,53,108,87,142
1017,-74.0,-242.0,554.0,-98.0,200.0,155.0,131,58,97,87,137
1018,-318.0,-179.0,1341.0,-115.0,87.0,176.0,134,58,108,101,141
1019,41.0,335.0,1059.0,-97.0,170.0,164.0,126,54,111,95,132
1020,4.0,470.0,1312.0,-203.0,271.0,191.0,129,46,81,96,128
1021,-142.0,612.0,1159.0,-219.0,310.0,195.0,113,49,77,86,125
1022,-142.0,706.0,990.0,-161.0,350.0,152.0,123,53,100,78,126
1023,-248.0,842.0,517.0,-210.0,343.0,151.0,137,59,101,82,137
1024,-547.0,451.0,279.0,-265.0,271.0,168.0,143,63,109,82,134
1025,-361.0,17.0,-75.0,-292.0,224.0,179.0,147,74,122,114,133
1026,-871.0,354.0,-182.0,-68.0,193.0,155.0,144,67,98,122,133
1027,-817.0,807.0,-429.0,-35.0,141.0,101.0,140,79,118,121,140
1028,-665.0,1300.0,-1202.0,103.0,82.0,22.0,116,70,79,106,127
1029,-862.0,2000.0,-2541.0,121.0,-88.0,-163.0,123,76,82,108,132
1030,-1165.0,2359.0,-3261.0,-106.0,-438.0,-505.0,132,87,80,114,152
1031,282.0,2617.0,-2324.0,-420.0,-788.0,-910.0,96,92,96,116,140
1032,3778.0,780.0,-1503.0,-439.0,-909.0,-943.0,137,94,118,123,146
1033,6517.0,-5495.0,-691.0,-821.0,-757.0,-481.0,154,105,124,131,155
1034,4808.0,-7147.0,1262.0,30.0,169.0,165.0,132,75,94,116,137
1035,1341.0,-2125.0,32.0,656.0,558.0,327.0,131,89,101,116,133
1036,55.0,-1151.0,-154.0,69.0,358.0,321.0,141,98,125,121,140
1037,616.0,-114.0,1477.0,241.0,-33.0,229.0,148,104,89,127,149
1038,-178.0,-1125.0,201.0,-52.0,162.0,270.0,148,116,112,126,148
1039,-639.0,-328.0,2.0,123.0,196.0,320.0,151,114,127,131,154
1040,-156.0,227.0,837.0,84.0,180.0,334.0,153,97,93,133,153
1041,-68.0,149.0,94.0,204.0,247.0,287.0,144,118,112,139,155
1042,-308.0,330.0,190.0,188.0,304.0,250.0,129,100,93,120,141
1043,-173.0,414.0,32.0,128.0,281.0,209.0,128,101,111,123,142
1044,-624.0,424.0,-355.0,125.0,179.0,197.0,108,91,87,120,140
1045,-532.0,1594.0,-986.0,74.0,8.0,148.0,130,98,116,123,130
1046,-886.0,2801.0,-2530.0,60.0,-155.0,-224.0,139,109,127,132,153
1047,-877.0,3545.0,-2803.0,-167.0,-506.0,-773.0,147,118,128,135,158
1048,1256.0,2267.0,-1541.0,-206.0,-695.0,-1140.0,120,106,59,117,136
1049,5927.0,145.0,-54.0,-369.0,-1076.0,-917.0,142,108,102,130,148
1050,6343.0,-6457.0,878.0,-236.0,-570.0,-90.0,148,126,125,135,150
1051,3817.0,-4855.0,150.0,183.0,266.0,195.0,125,85,111,136,156
1052,-350.0,-965.0,1104.0,513.0,605.0,214.0,131,113,88,135,155
1053,-512.0,-417.0,528.0,203.0,305.0,182.0,144,120,135,136,155
1054,-820.0,-1247.0,90.0,359.0,76.0,117.0,131,108,94,121,143
1055,-574.0,-1257.0,1283.0,385.0,92.0,148.0,131,84,77,116,138
1056,139.0,-1149.0,391.0,64.0,90.0,214.0,137,83,16,119,143
1057,-70.0,-912.0,839.0,127.0,212.0,236.0,145,68,23,123,147
1058,217.0,-206.0,82.0,239.0,219.0,202.0,135,59,24,120,144
1059,-191.0,-271.0,-50.0,245.0,153.0,185.0,140,54,29,104,147
1060,-309.0,-254.0,85.0,254.0,97.0,196.0,140,58,88,101,147
1061,-475.0,546.0,183.0,168.0,104.0,194.0,138,65,91,106,152
1062,-930.0,1447.0,26.0,170.0,81.0,100.0,118,47,83,91,137
1063,-1993.0,3145.0,-849.0,248.0,52.0,-75.0,116,49,81,90,142
1064,-2694.0,3932.0,-1472.0,295.0,-217.0,-339.0,112,45,91,87,141
1065,-177.0,2565.0,-835.0,139.0,-644.0,-459.0,114,47,80,82,135
1066,3061.0,-947.0,2033.0,34.0,-540.0,-321.0,128,54,121,98,151
1067,3230.0,-1718.0,3327.0,24.0,-90.0,-141.0,112,65,103,106,156
1068,2231.0,-2367.0,2153.0,-60.0,74.0,17.0,128,63,95,108,156
1069,1177.0,-1789.0,1414.0,-39.0,132.0,136.0,126,58,28,108,156
1070,98.0,-513.0,1176.0,-75.0,136.0,174.0,108,50,110,109,156
1071,-491.0,-160.0,1695.0,-46.0,98.0,157.0,99,40,100,90,139
1072,-485.0,137.0,1020.0,29.0,51.0,141.0,99,39,102,86,138
1073,-434.0,382.0,999.0,19.0,74.0,121.0,115,46,88,94,146
1074,-407.0,402.0,839.0,15.0,69.0,112.0,114,52,105,99,148
1075,-365.0,338.0,666.0,40.0,82.0,102.0,110,59,107,102,151
1076,-413.0,446.0,673.0,43.0,81.0,103.0,119,63,120,108,154
1077,-462.0,586.0,677.0,26.0,59.0,92.0,125,57,117,106,157
1078,-371.0,507.0,695.0,40.0,57.0,93.0,127,66,127,108,158
1079,-760.0,1380.0,422.0,24.0,66.0,80.0,119,57,100,97,146
1080,-1515.0,2406.0,-208.0,-31.0,62.0,-6.0,115,58,111,97,146
1081,-2566.0,3465.0,-1413.0,9.0,18.0,-190.0,101,40,94,89,144
1082,-1678.0,3269.0,-1424.0,40.0,-285.0,-399.0,111,46,98,92,144
1083,1591.0,704.0,518.0,-139.0,-568.0,-418.0,111,62,114,100,153
1084,3904.0,-2764.0,2710.0,-247.0,-313.0,-196.0,123,67,98,105,153
1085,3428.0,-3962.0,2638.0,-58.0,105.0,-15.0,117,59,26,101,155
1086,1402.0,-2368.0,1250.0,-131.0,211.0,134.0,123,55,26,106,157
1087,337.0,-1379.0,2108.0,-147.0,188.0,207.0,121,53,78,114,154
1088,-288.0,-534.0,1011.0,-129.0,136.0,218.0,107,33,83,85,135
1089,-1017.0,479.0,1939.0,-150.0,247.0,225.0,112,39,51,80,132
1090,-598.0,458.0,1008.0,-207.0,269.0,203.0,122,47,93,90,122
1091,-283.0,272.0,666.0,-158.0,260.0,164.0,126,55,101,93,112
1092,-627.0,136.0,343.0,-116.0,253.0,141.0,133,52,106,93,104
1093,-841.0,277.0,464.0,-87.0,255.0,139.0,140,64,95,111,84
1094,-657.0,317.0,140.0,-31.0,219.0,131.0,144,77,105,113,95
1095,-722.0,344.0,-275.0,-62.0,188.0,108.0,144,79,105,114,86
1096,-647.0,826.0,-280.0,36.0,154.0,52.0,139,86,89,110,77
1097,-1018.0,1956.0,-1828.0,-41.0,37.0,-138.0,136,86,76,108,62
1098,-1292.0,2368.0,-2965.0,-65.0,-364.0,-550.0,120,88,8,92,45
1099,360.0,2714.0,-3370.0,-92.0,-858.0,-839.0,99,91,76,54,49
1100,3617.0,57.0,-1704.0,-279.0,-1242.0,-752.0,117,92,82,84,70
1101,5044.0,-2946.0,972.0,-264.0,-836.0,-266.0,133,81,17,80,75
1102,5134.0,-4521.0,2126.0,14.0,-28.0,24.0,128,91,84,75,64
1103,1610.0,-2774.0,1597.0,265.0,365.0,52.0,131,104,102,85,80
1104,514.0,-1635.0,1089.0,-33.0,248.0,197.0,120,116,113,83,88
1105,226.0,-1345.0,772.0,-23.0,183.0,214.0,104,81,61,69,72
1106,-203.0,-726.0,893.0,15.0,193.0,210.0,109,96,96,82,71
1107,-145.0,-661.0,663.0,68.0,222.0,218.0,75,109,71,85,80
1108,-71.0,-212.0,625.0,65.0,228.0,208.0,106,113,98,76,80
1109,-259.0,-137.0,388.0,32.0,182.0,175.0,112,120,110,83,89
1110,-142.0,-353.0,367.0,33.0,184.0,139.0,114,111,87,95,95
1111,-64.0,-365.0,297.0,23.0,211.0,158.0,119,122,113,97,97
1112,-338.0,-36.0,114.0,6.0,181.0,177.0,117,127,126,88,91
1113,-506.0,301.0,-121.0,-1.0,144.0,164.0,119,112,93,89,88
1114,-763.0,1305.0,-888.0,83.0,128.0,89.0,105,106,88,76,76
1115,-1971.0,2822.0,-2441.0,158.0,-128.0,-257.0,102,114,103,75,68
1116,-1122.0,3089.0,-2785.0,72.0,-584.0,-617.0,97,118,93,83,70
1117,2347.0,1371.0,-1185.0,-5.0,-1052.0,-710.0,99,114,105,88,97
1118,5855.0,-3498.0,1989.0,29.0,-696.0,-393.0,104,91,132,94,115
1119,4857.0,-4083.0,3074.0,197.0,100.0,33.0,113,109,100,94,98
1120,1364.0,-1500.0,2031.0,84.0,347.0,60.0,91,108,114,70,104
1121,333.0,-2061.0,1461.0,-87.0,234.0,146.0,94,128,137,95,108
1122,573.0,-1794.0,1006.0,130.0,306.0,147.0,88,112,122,77,99
1123,155.0,-863.0,905.0,194.0,361.0,201.0,90,118,118,84,106
1124,-405.0,-211.0,272.0,175.0,300.0,182.0,88,117,116,68,90
1125,-260.0,-280.0,241.0,168.0,217.0,157.0,98,101,95,80,104
1126,-175.0,-412.0,105.0,204.0,165.0,145.0,117,86,123,74,113
1127,-409.0,48.0,211.0,232.0,91.0,145.0,127,79,115,25,124
1128,-327.0,283.0,330.0,161.0,-9.0,125.0,135,82,82,81,131
1129,-220.0,91.0,277.0,90.0,-52.0,113.0,137,70,25,92,132
1130,-405.0,277.0,336.0,91.0,-46.0,131.0,140,64,30,97,118
1131,-934.0,1255.0,132.0,94.0,-32.0,65.0,127,53,76,83,106
1132,-1497.0,2083.0,-85.0,89.0,-89.0,-76.0,130,55,99,81,121
1133,-2096.0,2686.0,-673.0,97.0,-144.0,-200.0,135,49,94,84,131
1134,-1207.0,2023.0,-434.0,124.0,-233.0,-321.0,137,53,93,87,139
1135,220.0,1123.0,169.0,240.0,-316.0,-355.0,138,53,65,91,141
1136,2010.0,128.0,1700.0,134.0,-346.0,-287.0,141,65,89,98,147
1137,3268.0,-1950.0,2795.0,31.0,-187.0,-118.0,143,64,88,96,148
1138,2899.0,-2197.0,2796.0,28.0,34.0,39.0,143,64,92,102,150
1139,1444.0,-939.0,2315.0,-39.0,176.0,146.0,136,51,100,88,141
1140,393.0,-12.0,1623.0,-98.0,190.0,173.0,133,48,120,90,137
1141,175.0,145.0,1072.0,-24.0,175.0,180.0,138,47,90,87,134
1142,-457.0,691.0,732.0,11.0,209.0,156.0,132,53,114,96,136
1143,-787.0,1057.0,208.0,-4.0,165.0,124.0,135,57,115,104,146
1144,-771.0,970.0,211.0,43.0,69.0,91.0,118,57,119,103,147
1145,-696.0,791.0,251.0,21.0,66.0,74.0,119,57,91,105,154
1146,-701.0,918.0,200.0,34.0,67.0,63.0,114,64,98,102,152
1147,-700.0,1016.0,236.0,53.0,28.0,34.0,120,69,122,91,153
1148,-834.0,1381.0,275.0,22.0,-27.0,22.0,105,49,97,84,139
1149,-1215.0,2004.0,115.0,-65.0,-30.0,-48.0,111,57,113,85,140
1150,-1613.0,2152.0,-624.0,-47.0,7.0,-171.0,112,63,105,87,143
1151,-1534.0,1982.0,-1283.0,67.0,-172.0,-295.0,110,61,95,86,144
1152,332.0,1072.0,-349.0,37.0,-473.0,-312.0,115,58,113,81,147
1153,2723.0,-1318.0,1473.0,-52.0,-539.0,-155.0,129,68,111,103,150
1154,3536.0,-1991.0,3767.0,-31.0,-177.0,3.0,132,67,104,108,152
1155,2623.0,-1520.0,2653.0,-116.0,188.0,61.0,144,59,106,109,153
1156,781.0,-695.0,2000.0,-197.0,294.0,147.0,141,58,113,99,145
1157,173.0,-53.0,1384.0,-228.0,261.0,168.0,134,58,115,96,141
1158,-43.0,296.0,1728.0,-186.0,251.0,168.0,134,52,103,94,137
1159,-241.0,528.0,1312.0,-206.0,329.0,180.0,120,52,121,91,141
1160,-252.0,622.0,992.0,-227.0,361.0,152.0,129,56,141,103,142
1161,-147.0,438.0,727.0,-219.0,410.0,138.0,139,60,119,101,139
1162,-390.0,357.0,377.0,-188.0,403.0,141.0,145,65,126,103,135
1163,-613.0,390.0,-69.0,-175.0,361.0,124.0,147,72,116,94,127
1164,-829.0,377.0,-241.0,-152.0,294.0,115.0,149,71,111,99,111
1165,-738.0,681.0,-442.0,-110.0,197.0,78.0,133,56,104,71,103
1166,-488.0,742.0,-735.0,-64.0,170.0,8.0,136,58,118,79,103
1167,-81.0,1477.0,-1350.0,86.0,92.0,-46.0,138,56,90,74,84
1168,-937.0,2169.0,-3057.0,82.0,-79.0,-233.0,117,52,88,58,56
1169,-620.0,2768.0,-3545.0,6.0,-481.0,-536.0,123,53,100,74,56
1170,1023.0,2890.0,-4220.0,-79.0,-1022.0,-893.0,121,53,82,68,63
1171,6360.0,-443.0,-626.0,60.0,-1269.0,-745.0,114,58,73,73,71
1172,7802.0,-5820.0,5442.0,54.0,-202.0,-61.0,113,61,101,77,72
1173,1935.0,-4149.0,2155.0,343.0,216.0,114.0,105,55,27,74,77
1174,-61.0,-1102.0,1928.0,-169.0,104.0,155.0,82,45,81,56,61
1175,259.0,-2447.0,1710.0,-116.0,189.0,192.0,90,31,69,47,51
1176,-478.0,-700.0,1224.0,-29.0,210.0,209.0,80,48,101,61,55
1177,-825.0,-214.0,816.0,-91.0,151.0,170.0,104,54,99,71,67
1178,-649.0,-271.0,743.0,-129.0,167.0,154.0,104,58,109,72,63
1179,-277.0,-349.0,693.0,-103.0,226.0,168.0,103,60,100,76,66
1180,-271.0,-163.0,399.0,-26.0,244.0,156.0,117,63,105,72,69
1181,-411.0,41.0,128.0,-28.0,225.0,130.0,106,67,112,75,64
1182,-357.0,-7.0,7.0,-47.0,201.0,109.0,94,52,94,60,58
1183,-286.0,-128.0,52.0,-33.0,193.0,128.0,98,52,109,69,59
1184,-404.0,-40.0,-350.0,41.0,178.0,186.0,108,54,108,67,58
1185,-363.0,1302.0,-1224.0,104.0,122.0,175.0,111,52,109,69,58
1186,-1015.0,2913.0,-3075.0,209.0,-52.0,-147.0,116,64,109,73,62
1187,-1176.0,3440.0,-4252.0,65.0,-584.0,-636.0,116,67,105,67,61
1188,2605.0,1766.0,-3268.0,112.0,-1226.0,-841.0,109,65,103,71,65
1189,7992.0,-2065.0,4797.0,363.0,-781.0,-278.0,104,58,87,74,70
1190,3434.0,-2555.0,4068.0,411.0,251.0,-66.0,107,63,106,74,82
1191,-345.0,-289.0,1811.0,-57.0,156.0,62.0,86,49,75,55,59
1192,-487.0,-2102.0,1197.0,-184.0,60.0,2.0,86,46,96,54,57
1193,-460.0,-833.0,816.0,12.0,74.0,32.0,93,51,103,62,66
1194,-546.0,-495.0,709.0,-21.0,13.0,2.0,95,56,109,64,71
1195,-93.0,-731.0,1018.0,-73.0,21.0,-5.0,93,59,109,65,72
1196,-1.0,-802.0,998.0,-58.0,52.0,11.0,113,62,115,74,80
1197,-94.0,-785.0,646.0,5.0,64.0,31.0,112,65,119,76,79
1198,-257.0,-488.0,463.0,5.0,24.0,31.0,113,67,121,73,83
1199,-204.0,-500.0,561.0,-11.0,7.0,17.0,106,58,112,65,72
1200,-212.0,-489.0,619.0,9.0,15.0,17.0,101,52,109,64,68
1201,-343.0,-418.0,604.0,26.0,10.0,5.0,99,53,105,60,63
1202,-296.0,-340.0,678.0,-5.0,-13.0,-14.0,103,54,107,63,67
1203,-189.0,-598.0,745.0,-44.0,-24.0,-21.0,112,65,117,78,85
1204,-24.0,-896.0,820.0,3.0,3.0,-4.0,110,63,117,72,77
1205,-202.0,-665.0,712.0,24.0,10.0,8.0,113,68,120,75,83
1206,-249.0,-517.0,726.0,4.0,0.0,-2.0,111,66,118,75,78
1207,-277.0,-620.0,766.0,-7.0,-13.0,-6.0,114,67,117,74,78
1208,-214.0,-689.0,841.0,-6.0,-18.0,-7.0,99,51,103,62,63
1209,-189.0,-700.0,887.0,-4.0,-8.0,-4.0,100,54,106,64,67
1210,-219.0,-674.0,839.0,-1.0,5.0,-3.0,105,57,111,66,71
1211,-230.0,-668.0,777.0,-4.0,4.0,-3.0,105,57,111,68,71
1212,-203.0,-667.0,754.0,-7.0,-1.0,-3.0,108,62,117,68,74
1213,-189.0,-716.0,748.0,-6.0,1.0,-1.0,115,64,119,75,82
1214,-191.0,-700.0,761.0,8.0,4.0,3.0,115,68,120,79,81
1215,-235.0,-641.0,760.0,11.0,9.0,4.0,115,68,120,78,81
1216,-233.0,-610.0,737.0,1.0,4.0,0.0,109,62,113,71,74
1217,-200.0,-643.0,739.0,0.0,-6.0,-1.0,108,60,110,67,68
1218,-182.0,-669.0,767.0,-5.0,-4.0,1.0,100,53,109,63,66
1219,-193.0,-659.0,767.0,2.0,3.0,1.0,104,56,108,64,68
1220,-225.0,-631.0,739.0,0.0,5.0,2.0,114,68,120,78,81
1221,-253.0,-626.0,723.0,1.0,0.0,1.0,118,70,123,80,83
1222,-202.0,-624.0,770.0,-2.0,0.0,0.0,120,74,126,83,86
1223,-241.0,-642.0,740.0,-2.0,1.0,-1.0,122,77,125,83,87
1224,-235.0,-636.0,741.0,2.0,6.0,-3.0,120,73,124,83,86
1225,-254.0,-614.0,723.0,3.0,1.0,-3.0,103,55,107,64,66
1226,-232.0,-664.0,762.0,-4.0,-2.0,-5.0,111,63,115,72,74
1227,-194.0,-707.0,781.0,-4.0,-1.0,-3.0,110,62,116,72,75
1228,-207.0,-679.0,779.0,-3.0,3.0,-1.0,104,63,115,72,75
1229,-209.0,-687.0,775.0,-10.0,1.0,1.0,114,65,118,75,78
1230,-214.0,-679.0,769.0,-8.0,1.0,3.0,120,73,125,83,86
1231,-246.0,-649.0,737.0,-12.0,0.0,2.0,120,74,125,85,87
1232,-243.0,-643.0,736.0,-15.0,-3.0,2.0,121,76,126,84,87
1233,-217.0,-679.0,741.0,-10.0,-1.0,3.0,123,73,126,84,87
1234,-222.0,-665.0,729.0,-13.0,1.0,3.0,104,55,107,64,68
1235,-242.0,-643.0,707.0,-13.0,-3.0,3.0,104,55,108,65,67
1236,-229.0,-667.0,708.0,-18.0,-6.0,3.0,108,59,111,69,71
1237,-232.0,-667.0,702.0,-19.0,-7.0,5.0,115,67,118,78,79
1238,-233.0,-691.0,701.0,-20.0,-7.0,6.0,116,67,121,79,83
1239,-207.0,-697.0,737.0,-19.0,-6.0,7.0,122,74,125,84,88
1240,-242.0,-693.0,712.0,-14.0,-3.0,8.0,121,72,125,83,86
1241,-226.0,-679.0,720.0,-13.0,-2.0,8.0,121,73,125,83,86
1242,-249.0,-666.0,712.0,-11.0,-3.0,8.0,108,59,112,69,70
1243,-242.0,-668.0,726.0,-15.0,-6.0,7.0,109,59,111,68,71
1244,-244.0,-716.0,729.0,-13.0,-4.0,9.0,107,57,110,67,69
1245,-271.0,-678.0,722.0,-11.0,-3.0,10.0,108,57,109,65,71
1246,-270.0,-678.0,710.0,-12.0,-2.0,7.0,116,68,121,75,81
1247,-272.0,-665.0,711.0,-16.0,-2.0,5.0,121,73,126,85,89
1248,-270.0,-690.0,666.0,-10.0,-3.0,4.0,121,72,124,83,87
1249,-256.0,-671.0,688.0,-8.0,-1.0,2.0,122,73,125,84,87
1250,-270.0,-667.0,666.0,-12.0,-1.0,1.0,115,73,125,82,87
1251,-268.0,-667.0,668.0,-14.0,-6.0,-3.0,105,55,108,66,69
1252,-213.0,-750.0,716.0,-8.0,-1.0,-2.0,108,57,111,69,71
1253,-221.0,-720.0,690.0,-2.0,3.0,1.0,111,60,113,72,74
1254,-249.0,-701.0,682.0,-8.0,-3.0,-4.0,113,65,118,76,81
1255,-238.0,-730.0,696.0,-11.0,-9.0,-5.0,114,67,118,75,79
1256,-204.0,-783.0,722.0,-10.0,-6.0,-2.0,120,71,123,80,84
1257,-209.0,-764.0,717.0,-10.0,-3.0,0.0,120,72,123,83,87
1258,-234.0,-754.0,686.0,-5.0,-1.0,1.0,126,74,126,84,83
1259,-234.0,-751.0,678.0,-3.0,0.0,2.0,113,64,117,74,77
1260,-226.0,-748.0,670.0,4.0,4.0,5.0,108,58,108,66,73
1261,-250.0,-692.0,655.0,0.0,1.0,3.0,105,56,108,66,71
1262,-246.0,-740.0,657.0,-9.0,-6.0,0.0,107,57,111,68,71
1263,-240.0,-750.0,674.0,-1.0,-3.0,1.0,117,69,122,79,84
1264,-254.0,-702.0,685.0,1.0,-3.0,0.0,117,70,122,81,84
1265,-229.0,-756.0,690.0,-4.0,0.0,0.0,118,71,122,82,86
1266,-237.0,-741.0,671.0,-4.0,-2.0,1.0,121,72,124,84,88
1267,-221.0,-760.0,678.0,0.0,-1.0,1.0,122,72,125,84,87
1268,-256.0,-733.0,665.0,3.0,0.0,2.0,103,53,105,63,66
1269,-247.0,-718.0,676.0,-1.0,-2.0,1.0,106,56,108,67,69
1270,-246.0,-728.0,679.0,-2.0,-1.0,1.0,108,58,111,62,73
1271,-252.0,-740.0,673.0,2.0,2.0,1.0,110,60,114,71,75
1272,-262.0,-727.0,654.0,1.0,-2.0,0.0,112,65,118,72,80
1273,-253.0,-714.0,661.0,-1.0,-3.0,-1.0,121,74,125,83,86
1274,-238.0,-756.0,672.0,1.0,-1.0,0.0,121,73,125,83,87
1275,-232.0,-758.0,659.0,0.0,0.0,3.0,116,75,125,83,87
1276,-246.0,-726.0,668.0,-2.0,-3.0,4.0,116,67,120,75,80
1277,-252.0,-718.0,676.0,0.0,-3.0,2.0,105,57,110,67,72
1278,-247.0,-714.0,673.0,-2.0,-2.0,2.0,103,54,109,66,69
1279,-240.0,-707.0,669.0,-2.0,-1.0,3.0,108,58,111,69,72
1280,-253.0,-719.0,652.0,-7.0,-2.0,1.0,117,69,122,79,84
1281,-258.0,-729.0,659.0,-1.0,-1.0,1.0,117,68,120,80,83
1282,-270.0,-712.0,654.0,2.0,-2.0,2.0,121,73,125,84,87
1283,-253.0,-716.0,679.0,-2.0,-2.0,1.0,122,73,124,82,86
1284,-252.0,-736.0,681.0,-2.0,-2.0,1.0,122,72,126,83,87
1285,-272.0,-729.0,663.0,-1.0,-1.0,1.0,103,54,103,63,68
1286,-265.0,-738.0,668.0,-1.0,-2.0,1.0,109,59,112,70,73
1287,-247.0,-742.0,686.0,-3.0,-2.0,2.0,108,59,111,70,73
1288,-251.0,-742.0,678.0,-1.0,-1.0,2.0,107,57,110,68,72
1289,-254.0,-721.0,677.0,-5.0,-2.0,2.0,115,66,119,77,81
1290,-250.0,-745.0,678.0,-3.0,-2.0,3.0,121,72,125,83,88
1291,-264.0,-719.0,674.0,-2.0,-2.0,3.0,121,74,126,85,89
1292,-266.0,-708.0,684.0,-4.0,-2.0,2.0,121,73,124,84,85
1293,-261.0,-723.0,676.0,-3.0,1.0,2.0,120,72,124,79,86
1294,-263.0,-703.0,672.0,-2.0,0.0,2.0,103,54,106,65,68
1295,-265.0,-706.0,671.0,-4.0,-1.0,2.0,102,53,107,65,69
1296,-263.0,-711.0,658.0,-2.0,-1.0,2.0,107,59,111,69,72
1297,-256.0,-700.0,661.0,-3.0,-1.0,1.0,111,65,116,78,80
1298,-264.0,-700.0,669.0,-2.0,0.0,1.0,114,67,118,76,80
1299,-279.0,-704.0,652.0,-1.0,1.0,1.0,118,71,124,82,85
1300,-267.0,-716.0,663.0,3.0,2.0,1.0,120,72,124,82,86
